code,home_team,home_score,away_team,away_score,official_1,official_2,winner,loser
1994020001,New York Rangers,1,Buffalo Sabres,2,Bill McCreary,Kevin Collins,Buffalo Sabres,New York Rangers
1994020002,Tampa Bay Lightning,3,Pittsburgh Penguins,5,Dave Jackson,Gordon Broseker,Pittsburgh Penguins,Tampa Bay Lightning
1994020003,Detroit Red Wings,4,Chicago Blackhawks,1,Faucette,G. Devorski,Detroit Red Wings,Chicago Blackhawks
1994020004,Winnipeg Jets (1979),3,Calgary Flames,3,Kerry Fraser,Mike Cvik,Winnipeg Jets (1979),Calgary Flames
1994020005,Edmonton Oilers,2,Anaheim Ducks,1,Richard Trottier,Andy McElman,Edmonton Oilers,Anaheim Ducks
1994020006,Vancouver Canucks,1,Dallas Stars,1,Devorsky,Wayne Bonney,Vancouver Canucks,Dallas Stars
1994020007,San Jose Sharks,2,St. Louis Blues,5,McGeough,McCourt,St. Louis Blues,San Jose Sharks
1994020008,Los Angeles Kings,3,Toronto Maple Leafs,3,Don Koharski,Ron Asselstine,Los Angeles Kings,Toronto Maple Leafs
1994020009,Hartford Whalers,1,Washington Capitals,1,Paul Stewart,Pierre Champoux,Hartford Whalers,Washington Capitals
1994020010,New York Islanders,2,Florida Panthers,1,Don Van Massenhoven,Scott Driscoll,New York Islanders,Florida Panthers
1994020011,New York Rangers,5,Montréal Canadiens,2,Terry Gregson,Kevin Collins,New York Rangers,Montréal Canadiens
1994020012,Philadelphia Flyers,1,Quebec Nordiques,3,D. Marouelli,Brian Murphy,Quebec Nordiques,Philadelphia Flyers
1994020013,Winnipeg Jets (1979),3,Anaheim Ducks,4,Richard Trottier,Mike Cvik,Anaheim Ducks,Winnipeg Jets (1979)
1994020014,Vancouver Canucks,1,St. Louis Blues,7,Koharski,Sharrers,St. Louis Blues,Vancouver Canucks
1994020015,San Jose Sharks,3,Toronto Maple Leafs,2,Paul Devorski,McCourt,San Jose Sharks,Toronto Maple Leafs
1994020016,Boston Bruins,4,Philadelphia Flyers,1,Dan Marouelli,Brian Murphy,Boston Bruins,Philadelphia Flyers
1994020017,Hartford Whalers,2,New Jersey Devils,2,Stephen Walkom,Pierre Champoux,Hartford Whalers,New Jersey Devils
1994020018,New York Islanders,3,Ottawa Senators,3,Lance Roberts,Scott Driscoll,New York Islanders,Ottawa Senators
1994020019,Tampa Bay Lightning,2,Buffalo Sabres,5,Mark Faucette,Gordon Broseker,Buffalo Sabres,Tampa Bay Lightning
1994020020,Detroit Red Wings,1,Calgary Flames,4,Fraser,Finn,Calgary Flames,Detroit Red Wings
1994020021,Los Angeles Kings,3,Edmonton Oilers,4,Mike McGeough,Ron Asselstine,Edmonton Oilers,Los Angeles Kings
1994020022,New York Rangers,1,Boston Bruins,2,Andy van Hellemond,Leon Stickle,Boston Bruins,New York Rangers
1994020023,Florida Panthers,5,Pittsburgh Penguins,6,Dave Jackson #8,Gord Broseker #33,Pittsburgh Penguins,Florida Panthers
1994020024,Winnipeg Jets (1979),5,Chicago Blackhawks,3,Don Koharski,Wayne Bonney,Winnipeg Jets (1979),Chicago Blackhawks
1994020025,Anaheim Ducks,5,Edmonton Oilers,4,Paul Devorski,Ron Asselstine,Anaheim Ducks,Edmonton Oilers
1994020026,Quebec Nordiques,5,Washington Capitals,1,Steven Walkom,Gerard Gauthier,Quebec Nordiques,Washington Capitals
1994020027,New York Islanders,4,Philadelphia Flyers,3,Bill McCreary,Leon Stickle,New York Islanders,Philadelphia Flyers
1994020028,Detroit Red Wings,6,Vancouver Canucks,3,Massenhoven,Driscoll,Detroit Red Wings,Vancouver Canucks
1994020029,Calgary Flames,6,St. Louis Blues,4,Paul Stewart,Wayne Bonney,Calgary Flames,St. Louis Blues
1994020030,Los Angeles Kings,2,Dallas Stars,4,Terry Gregson,Swede Knox,Dallas Stars,Los Angeles Kings
1994020031,Hartford Whalers,4,Ottawa Senators,1,Andy van Hellemond,Pierre Champoux,Hartford Whalers,Ottawa Senators
1994020032,Buffalo Sabres,2,New Jersey Devils,1,Van Massenhoven,Driscoll,Buffalo Sabres,New Jersey Devils
1994020033,Montréal Canadiens,2,Washington Capitals,0,Roberts,Gauthier,Montréal Canadiens,Washington Capitals
1994020034,New York Rangers,2,Pittsburgh Penguins,3,Kerry Fraser,Pat Dapuzzo,Pittsburgh Penguins,New York Rangers
1994020035,Tampa Bay Lightning,3,Florida Panthers,2,Bill McCreary,Dan McCourt,Tampa Bay Lightning,Florida Panthers
1994020036,Toronto Maple Leafs,6,Vancouver Canucks,2,Dan Marouelli,Ron Finn,Toronto Maple Leafs,Vancouver Canucks
1994020037,Chicago Blackhawks,5,Edmonton Oilers,1,Rich Trottier,Brad Lazarowich,Chicago Blackhawks,Edmonton Oilers
1994020038,San Jose Sharks,4,Winnipeg Jets (1979),0,Gregson,Knox,San Jose Sharks,Winnipeg Jets (1979)
1994020039,Anaheim Ducks,1,Dallas Stars,4,Paul Stewart,Shane Heyer,Dallas Stars,Anaheim Ducks
1994020040,Boston Bruins,1,New Jersey Devils,0,Lance Roberts,Kevin Collins,Boston Bruins,New Jersey Devils
1994020041,Philadelphia Flyers,3,Hartford Whalers,2,Paul Devorski,Jean Morin,Philadelphia Flyers,Hartford Whalers
1994020042,Florida Panthers,4,Tampa Bay Lightning,2,Mark Faucette #11,Stephane Provost #37,Florida Panthers,Tampa Bay Lightning
1994020043,Detroit Red Wings,5,Calgary Flames,1,Trottier,Pare,Detroit Red Wings,Calgary Flames
1994020044,St. Louis Blues,3,Los Angeles Kings,1,Don Koharski,Dan Schachte,St. Louis Blues,Los Angeles Kings
1994020045,Pittsburgh Penguins,5,Ottawa Senators,4,Steve Walkom,Scott Driscoll,Pittsburgh Penguins,Ottawa Senators
1994020046,Buffalo Sabres,3,Quebec Nordiques,7,McGeough,Devorski,Quebec Nordiques,Buffalo Sabres
1994020047,Washington Capitals,5,New York Islanders,2,Kerry Fraser,Gordon Broseker,Washington Capitals,New York Islanders
1994020048,Chicago Blackhawks,4,Toronto Maple Leafs,1,Bill McCreary,Brad Lazarowich,Chicago Blackhawks,Toronto Maple Leafs
1994020049,Anaheim Ducks,3,Winnipeg Jets (1979),2,Terry Gregson,Shane Heyer,Anaheim Ducks,Winnipeg Jets (1979)
1994020050,Hartford Whalers,1,Florida Panthers,2,Paul Devorski,Brian Murphy,Florida Panthers,Hartford Whalers
1994020051,Ottawa Senators,2,Buffalo Sabres,2,Dave Jackson,Greg Devorski,Ottawa Senators,Buffalo Sabres
1994020052,Montréal Canadiens,5,New Jersey Devils,1,Trottier,Gauthier,Montréal Canadiens,New Jersey Devils
1994020053,Quebec Nordiques,2,New York Rangers,0,Roberts,Mike Cvik,Quebec Nordiques,New York Rangers
1994020054,New York Islanders,1,Tampa Bay Lightning,4,Mike McGeough,Andy McElman,Tampa Bay Lightning,New York Islanders
1994020055,Philadelphia Flyers,2,Boston Bruins,1,Mark Faucette,Pat Dapuzzo,Philadelphia Flyers,Boston Bruins
1994020056,Toronto Maple Leafs,2,Calgary Flames,1,Koharski,Ron Asselstine,Toronto Maple Leafs,Calgary Flames
1994020057,Detroit Red Wings,5,Edmonton Oilers,2,Vanhellemond,McCourt,Detroit Red Wings,Edmonton Oilers
1994020058,St. Louis Blues,1,Vancouver Canucks,3,Dan Van Massenhoven,Dan Schachte,Vancouver Canucks,St. Louis Blues
1994020059,San Jose Sharks,3,Dallas Stars,2,Paul Stewart,Swede Knox,San Jose Sharks,Dallas Stars
1994020060,Los Angeles Kings,4,Winnipeg Jets (1979),2,Terry Gregson,Shane Heyer,Los Angeles Kings,Winnipeg Jets (1979)
